CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("relief", 3.59300124421e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("reviews", 3.38768688739e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("spends", 2.66908663855e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("stephen", 5.13285892029e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("[", 3.18237253058e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("creature", 2.46377228174e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("failed", 2.66908663855e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("holds", 5.03020174189e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("impression", 2.25845792493e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("kate", 2.87440099536e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("limited", 4.00362995783e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("loves", 4.31160149305e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("pain", 4.72223020667e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("plans", 3.28502970899e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("princess", 4.61957302826e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("pure", 4.20894431464e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("rising", 2.05314356812e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("sub", 5.13285892029e-09 , 1.01779328844e-08);
INSERT INTO vocabulary VALUES ("total", 2.15580074652e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("unless", 2.15580074652e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("viewing", 4.31160149305e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("woods", 3.18237253058e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("]", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("angry", 4.61957302826e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("arts", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("baldwin", 3.4903440658e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("color", 4.92754456348e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("drawn", 3.07971535218e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("hanks", 5.74880199073e-08 , 1.47014586109e-08);
INSERT INTO vocabulary VALUES ("matrix", 5.2355160987e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("moral", 3.90097277942e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("ray", 3.38768688739e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("remake", 2.15580074652e-08 , 5.88058344435e-08);
INSERT INTO vocabulary VALUES ("satire", 4.10628713623e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("step", 2.66908663855e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("stuck", 2.87440099536e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("themes", 4.61957302826e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("tony", 4.00362995783e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("touching", 4.51691584986e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("wall", 2.36111510333e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("wit", 3.4903440658e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("actions", 3.69565842261e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("added", 4.00362995783e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("angels", 5.03020174189e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("anti", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("appealing", 3.69565842261e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("cartoon", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("comedic", 3.28502970899e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("comedies", 3.18237253058e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("continues", 4.51691584986e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("criminal", 2.87440099536e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("damn", 2.97705817377e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("device", 2.77174381696e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("disappointing", 2.25845792493e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("driver", 4.92754456348e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("edward", 4.20894431464e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("emotion", 3.90097277942e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("expectations", 4.72223020667e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("floor", 3.69565842261e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("graphic", 3.90097277942e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("humorous", 3.38768688739e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("keeping", 2.97705817377e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("mad", 2.56642946015e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("martial", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("nobody", 2.56642946015e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("phantom", 2.66908663855e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("realized", 2.97705817377e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("shallow", 3.07971535218e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("soldiers", 3.90097277942e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("stunning", 4.31160149305e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("suspect", 3.07971535218e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("unfunny", 1.33454331928e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("blame", 1.53985767609e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("design", 4.41425867145e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("fat", 2.36111510333e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("industry", 3.28502970899e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("portrayal", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("reach", 4.10628713623e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("rocky", 5.95411634754e-08 , 1.35705771793e-08);
INSERT INTO vocabulary VALUES ("sign", 2.66908663855e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("united", 4.61957302826e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("apes", 2.66908663855e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("compared", 4.51691584986e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("damme", 2.05314356812e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("era", 4.20894431464e-08 , 1.01779328844e-08);
INSERT INTO vocabulary VALUES ("falling", 3.28502970899e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("field", 3.07971535218e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("finale", 3.38768688739e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("grand", 4.20894431464e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("hotel", 3.18237253058e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("larry", 3.38768688739e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("loving", 3.4903440658e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("match", 3.38768688739e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("ok", 2.56642946015e-08 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("opposite", 2.77174381696e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("rose", 4.82488738508e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("speed", 2.97705817377e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("troopers", 4.92754456348e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("urban", 1.43720049768e-08 , 5.42823087171e-08);
INSERT INTO vocabulary VALUES ("adults", 4.41425867145e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("dad", 2.56642946015e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("guns", 2.97705817377e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("humanity", 4.20894431464e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("intense", 4.41425867145e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("lady", 2.66908663855e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("loses", 4.00362995783e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("manage", 2.25845792493e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("managed", 3.4903440658e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("naked", 1.33454331928e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("pg", 1.7451720329e-08 , 1.13088143161e-08);
INSERT INTO vocabulary VALUES ("radio", 4.20894431464e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("results", 3.38768688739e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("spice", 1.95048638971e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("started", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("therefore", 3.90097277942e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("wonderfully", 6.05677352595e-08 , 6.78528858963e-09);
INSERT INTO vocabulary VALUES ("bland", 1.7451720329e-08 , 5.31514272855e-08);
INSERT INTO vocabulary VALUES ("board", 3.18237253058e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("frightening", 4.20894431464e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("g", 2.77174381696e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("generated", 2.05314356812e-08 , 1.47014586109e-08);
INSERT INTO vocabulary VALUES ("horse", 3.59300124421e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("imagination", 3.90097277942e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("mix", 3.18237253058e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("moore", 2.77174381696e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("notice", 3.07971535218e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("players", 2.66908663855e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("price", 3.69565842261e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("rent", 1.84782921131e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("scientist", 2.46377228174e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("slasher", 2.25845792493e-08 , 5.08896644222e-08);
INSERT INTO vocabulary VALUES ("teenagers", 2.56642946015e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("tommy", 3.18237253058e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("utterly", 2.46377228174e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("walking", 2.87440099536e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("washington", 4.82488738508e-08 , 1.58323400425e-08);
INSERT INTO vocabulary VALUES ("willing", 3.90097277942e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("adaptation", 3.28502970899e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("attractive", 2.15580074652e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("bored", 2.66908663855e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("chosen", 2.25845792493e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("documentary", 3.18237253058e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("dollars", 2.15580074652e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("dvd", 2.97705817377e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("exist", 3.18237253058e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("jane", 3.79831560102e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("johnny", 3.38768688739e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("join", 3.59300124421e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("matters", 2.97705817377e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("mel", 4.00362995783e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("parody", 1.84782921131e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("post", 8.21257427247e-09 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("producers", 1.84782921131e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("spectacular", 3.4903440658e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("vampires", 3.28502970899e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("wayne", 4.31160149305e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("zero", 2.46377228174e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("boat", 2.87440099536e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("build", 2.56642946015e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("compelling", 4.61957302826e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("cruise", 2.56642946015e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("difference", 3.59300124421e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("drugs", 4.20894431464e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("fate", 3.59300124421e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("featuring", 3.38768688739e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("feelings", 3.38768688739e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("feet", 3.18237253058e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("finding", 3.18237253058e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("ford", 3.69565842261e-08 , 1.58323400425e-08);
INSERT INTO vocabulary VALUES ("gold", 2.36111510333e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("hall", 3.28502970899e-08 , 1.47014586109e-08);
INSERT INTO vocabulary VALUES ("honest", 4.41425867145e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("hoping", 2.77174381696e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("media", 3.07971535218e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("patch", 1.64251485449e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("plain", 2.36111510333e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("professional", 2.36111510333e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("protagonist", 3.4903440658e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("reading", 3.90097277942e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("safe", 2.87440099536e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("shooting", 3.38768688739e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("spawn", 9.23914605653e-09 , 7.91617002124e-08);
INSERT INTO vocabulary VALUES ("sympathetic", 3.28502970899e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("trust", 2.66908663855e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("visuals", 2.66908663855e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("allow", 3.07971535218e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("bringing", 3.59300124421e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("bug", 3.79831560102e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("dangerous", 3.28502970899e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("decision", 3.07971535218e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("dying", 2.56642946015e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("flicks", 3.59300124421e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("grant", 2.77174381696e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("plus", 2.15580074652e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("portrayed", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("roberts", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("shouldn", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("smile", 3.07971535218e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("starship", 4.92754456348e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("visually", 3.90097277942e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("watched", 2.66908663855e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("30", 2.56642946015e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("alex", 5.3381732771e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("believes", 4.51691584986e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("broken", 2.66908663855e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("changed", 2.87440099536e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("crowd", 2.36111510333e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("cult", 3.69565842261e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("destroy", 3.4903440658e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("died", 3.18237253058e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("fail", 2.25845792493e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("fake", 2.25845792493e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("flynt", 4.72223020667e-08 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("hunt", 3.38768688739e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("identity", 3.07971535218e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("jedi", 3.69565842261e-08 , 1.13088143161e-08);
INSERT INTO vocabulary VALUES ("sexy", 2.25845792493e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("shock", 2.66908663855e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("south", 4.00362995783e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("tired", 1.95048638971e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("turning", 3.07971535218e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("vincent", 4.92754456348e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("100", 1.95048638971e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("aspects", 3.4903440658e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("babe", 3.90097277942e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("brooks", 3.69565842261e-08 , 1.47014586109e-08);
INSERT INTO vocabulary VALUES ("buddy", 1.7451720329e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("constant", 3.18237253058e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("current", 2.77174381696e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("decade", 3.59300124421e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("engaging", 2.87440099536e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("expecting", 3.59300124421e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("files", 3.07971535218e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("goofy", 2.56642946015e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("humour", 2.77174381696e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("jimmy", 2.46377228174e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("likable", 3.07971535218e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("send", 3.07971535218e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("serve", 2.36111510333e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("snake", 1.02657178406e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("survive", 3.59300124421e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("technology", 3.18237253058e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("ups", 7.18600248841e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("yeah", 1.64251485449e-08 , 4.97587829906e-08);
INSERT INTO vocabulary VALUES ("annie", 4.00362995783e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("books", 4.20894431464e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("brian", 2.87440099536e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("determined", 3.59300124421e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("eight", 2.46377228174e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("hidden", 3.4903440658e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("hospital", 2.97705817377e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("individual", 4.00362995783e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("kills", 2.25845792493e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("mob", 2.87440099536e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("pleasure", 3.59300124421e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("presents", 3.79831560102e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("professor", 3.28502970899e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("promise", 2.36111510333e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("sandler", 3.69565842261e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("succeeds", 3.79831560102e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("supposedly", 1.64251485449e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("ted", 3.4903440658e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("test", 2.87440099536e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("welcome", 2.56642946015e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("carpenter", 9.23914605653e-09 , 5.65440715803e-08);
INSERT INTO vocabulary VALUES ("conflict", 3.07971535218e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("content", 2.77174381696e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("contrived", 2.36111510333e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("direct", 3.38768688739e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("faith", 3.28502970899e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("fantastic", 4.61957302826e-08 , 1.13088143161e-08);
INSERT INTO vocabulary VALUES ("fare", 2.56642946015e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("filmmaker", 2.66908663855e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("gary", 1.95048638971e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("genius", 4.00362995783e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("ghost", 5.03020174189e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("goal", 3.59300124421e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("haunting", 2.46377228174e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("helps", 4.00362995783e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("japanese", 3.38768688739e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("lucky", 2.87440099536e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("lynch", 2.46377228174e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("nasty", 2.66908663855e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("provided", 2.87440099536e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("scale", 2.87440099536e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("sick", 2.77174381696e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("support", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("taylor", 1.64251485449e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("ultimate", 3.28502970899e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("virus", 1.33454331928e-08 , 4.52352572642e-08);
INSERT INTO vocabulary VALUES ("window", 2.25845792493e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("winner", 3.69565842261e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("al", 3.4903440658e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("amy", 2.87440099536e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("available", 3.18237253058e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("badly", 9.23914605653e-09 , 4.8627901559e-08);
INSERT INTO vocabulary VALUES ("breaks", 3.38768688739e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("cares", 1.95048638971e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("catherine", 1.95048638971e-08 , 4.63661386958e-08);
INSERT INTO vocabulary VALUES ("crash", 2.36111510333e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("driving", 2.87440099536e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("fit", 2.97705817377e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("frame", 2.77174381696e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("ms", 3.28502970899e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("paced", 1.7451720329e-08 , 7.91617002124e-09);
INSERT INTO vocabulary VALUES ("press", 2.15580074652e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("reeves", 2.77174381696e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("seagal", 3.07971535218e-09 , 7.57690559176e-08);
