CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("ride", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("rightand", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("road", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("rob", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("rod", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("roll", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ruining", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("running", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("runs", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("russ", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sam", 6.66222518321e-08 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("sarcasm", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("saturday", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("sayittomyfaceplz", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("schedule", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("scored", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("scream", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("search", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("seconds", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("secrets", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sees", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("selena", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sense", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sent", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("series", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("serious", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("set", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("shake", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ships", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shithttp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("shoe", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shoot", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("shoots", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shop", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shopping", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("shut", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sickof", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sign", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("simply", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sin", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("singer", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("sis", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sisters", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("six-year", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sleepy", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("slip", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("slurping", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("slut", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("smack", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("small", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("smashushtt", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("snap", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("softball", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("solve", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("somehow", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("soooooo", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("sounds", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("speed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("spend", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("spiritual", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("spos", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("squad", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("stamina", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("standing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("star", 6.66222518321e-08 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("state", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("stats18", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stats2", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stats4", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("stfu", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("strange", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("stranger", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("success", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("swag", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("swegwe", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("swim", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("system", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("table", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("taco", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("tags", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("takes", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("takis", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("talent", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tapes", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("te", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("teach", 1.99866755496e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("teachers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("teamyou", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("test", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("texts", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("thankful", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("them.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("there.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("therethoti", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("things.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("thinks", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tie", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("tigers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tighter", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tilee", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tl", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tom", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tooand", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("top", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("touch", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("tourney", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("town", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("trail", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("trash", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("travel", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("trend", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("trip", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("tris", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("troutfor", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("trust", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tub", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tweeted", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("twice", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tyler", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ultra2014beyond", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("unfollow", 6.66222518321e-08 , 1.54244817374e-06);
INSERT INTO vocabulary VALUES ("unfollowersstats", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("unique", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("unnoticed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("uofl", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("up..and", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("upgrade", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("usually", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("version", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("videos", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("vines", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("votesamandcat", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("votestoryofmylife", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("votethewanteduk", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("voting", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wall", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wana", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wasnt", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("wasted", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wave", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("weekvia", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("welcome", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("west", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("wet", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("whenever", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("willie", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("willing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wire", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wohy", 6.66222518321e-08 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("woman", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wont", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("words", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wound", 1.33244503664e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("wounded", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wounding", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wrapped", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("writing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("x", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yard", 1.33244503664e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("yeahand", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("yesterday", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("yoube", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("youwho", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("~", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("%", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'.ok", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'all", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("'cause", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("'ed", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'not", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("'on", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("'paidand", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'sfollow", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'sleepy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'stone", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("'t", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("***flawless.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*close", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*cries", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*daryl", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*gigglinggood", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*hugs", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*iam", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("*koop", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*points", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*screams", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*sets", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*sits", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*smirks", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*the", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*they", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("*using", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("++", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("+today", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-.-", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-.hurry", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-____-", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-_u", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-but", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-dodger", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-luke", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-owen", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("-relax", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-that", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-the-scenes", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("-wake", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("-you", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (".-.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..-_______and", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..and", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..dear", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..earphones", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..every", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..life.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..might", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("..problem", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..sofefe", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..to", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..which", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("..you", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".almost", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".are", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".by", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".classhow", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".excited", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".huing", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".its", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".nahhh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".next", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (".or", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES (".security", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".those", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".you", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (".yup", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//dxsneylandharry", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/06axgg48sgi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/0zuadmt2vh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/1mlhshy0l3", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/1orhqwsmkn", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/1shgczgct9", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/1upzrd0hpg", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/26mjz9eslcmine", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/2dnt8puo6i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/2h9zinil2bdown", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/2opwvmseentoday", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/2ssmdccfrjiamxkiss", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/2yd9sjl0", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/330e7pxmdkjust", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/39ostp8cqx", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/3arez5ncvnkendrick", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/3lnyuuzjpw", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/3ozpxlwon9", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/4nn3pwzwcu", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/4ovques6z9.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/597gehlebcanddddd", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/5dyietgqurjust", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/5et5gkdobq", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/5kytqcjheg", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/5njnt1jl2mfactmiguel", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/5w5gn", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/62kplt20tx", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/6h3oxxgahpwe", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/6k5qzaktth", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/6wcfzh5lzqhappy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/78cpxfacgj", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/798nkyvhdg", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/7ky7ri0g9a", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/7nj28nv8nzi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8cnwxxn543", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8endkhc3vh", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8h4awhsjuiso", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8hs76hvrhm", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8pm7vcgbcz", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/8wmleaujp8", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/97jebp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/98fspnvl5k", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/9ma8zfrxjcmy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/a2li84zqsa", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/a6zs1zapcd", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/ab0riyvt3n", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/acrpzfuwaqlouisville", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/aeoplouqh9", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/afpmbybnh1", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ag2d0mwu7ui", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ai7vaett4his", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/asxw0kxely.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/atphm8ixkwmommy", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bcmpahzz26", 1.33244503664e-07 , 6.16979269497e-08);
